	New Town	1	5	1
	Unknown	1	5	1
110 Las Vegas	Spring Valley	1	28	1
Ahwahtukee	Unknown	1	12	1
Ahwatukee	Unknown	12	609	8
Ahwatukee Foothills Village	Unknown	1	4	1
Allegheny	West End	1	5	1
Allentown	Beechview	1	19	0
Allentown	North Side	1	3	0
Anjou	Anjou	11	70	4
Anthem	Unknown	135	2589	68
Apache Junction	Unknown	186	2693	87
Arlington	Unknown	2	15	1
Arlington Heights	South Side Slopes	1	7	1
Asheville	Uptown	1	7	1
Aspinwall	Aspinwall	12	156	8
Avalon	Avalon	3	9	1
Avalon	Bellevue	1	3	0
Avondale	Unknown	427	10140	189
Baie-D'urfe	Sainte-Anne-de-Bellevue	1	7	0
Balerno	Unknown	1	3	0
Banksville	Banksville	1	5	0
Beaconsfield	Beaconsfield	4	22	3
Beaconsfield	Kirkland	1	19	0
Bellevue	Bellevue	24	326	16
Bellvue	Bellevue	3	24	2
Belmont	Unknown	83	1240	44
Bethel Park	Unknown	3	25	0
Bietigheim	Unknown	4	14	2
Black Canyon City	Unknown	3	445	1
Blainville	Unknown	2	12	1
Blawnox	Unknown	2	19	2
Bloomfield	Bloomfield	1	4	1
Blue Diamond	Southwest	1	3	1
Bocholt	Unknown	1	6	1
Bois-Des-Filion	Unknown	1	3	0
Boisbriand	Unknown	7	33	3
Bonnyrigg	Unknown	2	9	1
Boulder City	Unknown	42	936	27
Braddock	Unknown	4	99	4
Brentwood	Unknown	9	42	3
Breslau	Unknown	1	8	1
Bridgeville	Unknown	11	205	5
Brookline	Bon Air	1	37	0
Brookline	Brookline	1	4	1
Brossard	Unknown	72	462	26
Bruchsal	Unknown	1	12	1
Bruntsfield	Bruntsfield	2	11	2
Bruntsfield	The Meadows	1	6	1
Buckeye	Unknown	163	2287	64
Burrito King	Unknown	1	9	1
C Las Vegas	Westside	1	26	0
Cambridge	Unknown	10	82	9
Carefree	Unknown	54	1344	28
Carnegie	Carnegie	36	783	19
Carnegie	Unknown	25	284	10
Carnegie	Greentree	1	23	1
Casa Grande	Unknown	201	2709	87
Castle Shannon	Unknown	6	53	2
Cave Creek	Unknown	266	6775	161
Centennial Hills	Centennial	1	30	0
Central	Unknown	1	14	0
Central City	Unknown	1	5	0
Central City Village	Unknown	3	31	1
Central Henderson	Unknown	1	24	0
Champaign	Unknown	505	14403	211
Chandler	Unknown	2702	79681	1380
Chandler-Gilbert	Unknown	1	7	1
Charlemagne	Unknown	1	5	0
Charlote	Uptown	1	4	1
Charlotte	Unknown	1649	38376	669
Charlotte	Dilworth	381	16017	216
Charlotte	South Park	358	12872	182
Charlotte	Ballantyne	323	9408	147
Charlotte	University City	312	7164	114
Charlotte	Uptown	310	11439	133
Charlotte	Steele Creek	295	6253	110
Charlotte	Elizabeth	266	8620	161
Charlotte	Eastland	263	3689	110
Charlotte	South End	260	11457	146
Charlotte	Starmount	234	4150	101
Charlotte	Arboretum	160	2628	70
Charlotte	Plaza Midwood	150	7511	94
Charlotte	First Ward	143	6211	73
Charlotte	Myers Park	129	4313	71
Charlotte	NoDa	128	6554	93
Charlotte	Cotswold	116	2033	52
Charlotte	Fourth Ward	95	4234	48
Charlotte	Highland Creek	92	1659	37
Charlotte	Third Ward	83	2402	30
Charlotte	Derita	75	884	23
Charlotte	Sedgefield	44	1324	25
Charlotte	North Charlotte	41	389	19
Charlotte	Sherwood Forest	31	843	15
Charlotte	Biddleville	27	177	10
Charlotte	Villa Heights	19	1315	12
Charlotte	Paw Creek	12	69	5
Charlotte	Quail Hollow	8	42	7
Charlotte 	North Charlotte	1	13	0
Charlotte 	Unknown	1	14	0
Chateau	North Side	1	3	1
Chomedey, Laval	Unknown	1	3	0
City Center	The Strip	1	26	1
City of Edinburgh	Unknown	3	17	1
Clark	Unknown	3	214	1
Clover	Unknown	4	76	3
Columbus	Unknown	2	26	2
Communauté-Urbaine-de-Montréal	Sud-Ouest	1	10	1
Communauté-Urbaine-de-Montréal	Pointe-Claire	1	3	1
Concord	Unknown	184	3682	65
Concord	Uptown	1	3	1
Concord Mills	Unknown	3	147	0
Conestogo	Unknown	2	9	1
Coolidge	Unknown	21	210	7
Cote Saint-Luc	Côte Saint-Luc	2	8	0
Cote-Saint-Luc	Côte Saint-Luc	2	11	1
Cottage Grove	Unknown	20	183	12
Crafton	Unknown	6	65	3
Crafton	West End	1	3	0
Cramond	Unknown	1	7	0
Cramond Bridge	Unknown	1	3	0
Currie	Unknown	1	4	1
Dalkeith	Unknown	9	48	7
